Company,Date of Publishing,Author,Headline,Description,Article Body,URL
itc,2024-06-07T05:32:00+05:30,TNN,ITC investors back hotel business demerger,India Business News: MUMBAI: The shareholders of FMCG major ITC on Thursday gave their nod to the proposal to demerge its hotels business.,"MUMBAI: The shareholders of FMCG major ITC on Thursday gave their nod to the proposal to demerge its hotels business. About 99.6% of the shareholders who voted on the resolution, were in favour of the division, ITC said to the bourses. ",https://timesofindia.indiatimes.com/business/india-business/itc-investors-back-hotel-business-demerger/articleshow/110780317.cms
itc,2023-11-07T22:48:00+05:30,ANI,"Army to replace entire fleet of Cheetah, Chetak chopper fleet in next 10 years",India News: The Indian Army's aviation corps plans to replace its fleet of Cheetah and Chetak helicopters with indigenously built ones within the next 10-12 years,"NEW DELHI: The Indian Army's aviation corps will replace its entire fleet of Cheetah and Chetak choppers in the next 10-12 years with indigenously built helicopters, according to sources in the Army.According to the sources, to replace the existing fleet of helicopters they are looking at options like leasing helicopters for a few years and subsequently, if HAL(Hindustan Aeronautics Limited) is able to manufacture the balance numbers then they may go to HAL. But the focus is on indigenisation and acquiring helicopters from within the country.""Our phasing out will start in two-three years but then we are hopeful we will start getting Light Utility Helicopters (LUH) so whatever gets phased out would get replaced in a reasonable timeframe by these LUHs,"" according to sources.""For the replacement of Cheetah and Chetaks in Army Aviation, a two-pronged approach has been adopted. We are progressing with the induction of Light Utility Helicopters (LUH) and also looking at alternative replacement helicopters. For modernisation, we are looking to achieve an optimum balance of airlift and airstrike capability, hence we are also processing cases for additional LCH helicopters. Integration of HELINA missiles with ALH-WSI is also under progress,"" said a senior Army officer.The officer said that the modernization of Army Aviation began over two decades ago with the induction of multi-engine Dhruv helicopters. While ALH gained a reputation as a reliable tactical lift platform, the induction of Armed Helicopters in 2013, added firepower to our arsenal. Today's Army Aviation includes modern Advanced Light Helicopter (ALH) Mk-III, Weapon System Integrated (WSI) helicopter and Light Combat Helicopter (LCH) and is set to add state-of-the-art Light Utility Helicopters (LUH) and Apache Attack Helicopters in its inventory.The transfer of remotely piloted aircraft systems (RPAS) has further enhanced surveillance as well as strike capability and transformed Army Aviation into a potent force multiplier capable of operating in Combined Combat Teams concept and of performing varied tasks across the varied terrain of our country, the officer added.In a supporting role, Army aviation has to be part of combat teams or combined arms teams and that is something that has started happening.Right from the planning stage, the Army aviation is involved. Unlike earlier when operations were first planned and then aviation used to come in a supportive role. This is that they have learned from wars and it has been already put in place, the officer said.Flight Safety is and will be the biggest concern for Aviation Operations as this profession remains vulnerable to the vagaries of weather and human error. We are implementing strong measures at a tri-service level to minimize such tragedies.Synchronisation of policies and Aviation Standards is being undertaken at the Tri-Service level. In addition, to prepare aviators for adverse weather situations and disorientation, training on motion simulators has been enhanced. ",https://timesofindia.indiatimes.com/india/army-to-replace-entire-fleet-of-cheetah-chetak-chopper-fleet-in-next-10-years/articleshow/105048296.cms
itc,2023-09-06T05:26:00+05:30,Ram Sundaram,"For packing one biscuit less, city court fines ITC Rs 1 lakh","This, perhaps, is the costliest biscuit ITC Limited has ever produced, but failed to pack.","CHENNAI: This, perhaps, is the costliest biscuit ITC Limited has ever produced, but failed to pack.For having packed one biscuit less in its 16-biscuit Sun Feast Marie Light pack, ITC Limited has been directed by a consumer court here to pay a compensation of 1 lakh to a Chennai-based consumer.P Dillibabu of MMDA Mathur purchased two dozen 'Sun Feast Marie Light' biscuit packets from a retail store in Manali to feed stray animals in December 2021. When he opened the packets, he found only 15 biscuits though the wrapper mentioned it was a 16-biscuit packet. There was no proper response when Dillibabu approached the store as well as the ITC for explanation.Dillibabu pointed out in his complaint that the cost of each biscuit is 75 paise.  He said in his complaint that ITC Limited manufactured close to 50 lakh packets a day and a back-of-the-envelope calculation would suggest the company cheated more than 29 lakh from the public every day.In its response, the firm argued that the said product was sold only based on the weight and not on number of biscuits. The advertised net weight of the biscuit packet was 76 grams. However, when the commission examined it, they found out that all unwrapped biscuit packets (containing 15 biscuits) were only 74 grams.ITC's counsel said the Legal Metrology Rules 2011 allowed a maximum permissible error of 4.5 grams in case of pre-packaged commodities. Not accepting it, the forum said such exemptions were applicable only for products which were volatile in nature or have the quality to get reduced due to weather conditions during transport. It is not applicable for items like biscuits which can't lose weight over time.The defence that the product was sold not in terms of 'numbers' but in terms of 'weight' was also turned down for the reason that the wrapper highlighted the number of biscuits and forum observed that potential buyers will be influenced on what information is printed on the wrapper or labels.On August 29, the District Consumer Disputes Redressal Forum in Thiruvallur ordered ITC to not only pay 1 lakh to Dillibabu as compensation for adopting unfair trade practice and deficiency in service but also to discontinue the sales of the particular batch (No.0502C36) of biscuits. The company will pay another 10,000 towards the complainant's litigation expenses.",https://timesofindia.indiatimes.com/city/chennai/for-packing-one-biscuit-less-city-court-fines-itc-rs-1-lakh/articleshow/103409661.cms
itc,2023-05-11T08:04:00+05:30,Avishek Kumar,"Owners away, short circuit leads to fire in Indirapuram flat; doused in an hour & a half","A fire broke out in a flat in a highrise in the Supertech Icon society in Nyay Khand 1 of Indirapuram on Tuesday evening. There were no injuries, and ","GHAZIABAD: A fire broke out in a flat in a highrise in the Supertech Icon society in Nyay Khand 1 of Indirapuram on Tuesday evening. There were no injuries, and fire officials said they suspect a short circuit in the AC led to the blaze.At the time, flat owner Chandrashekhar and his family had gone out for work. Chandrashekhar works with a pharma company in the city and lives with his wife and children in the flat on the 5th floor of Tower E.A video of the fire on social media shows flames and smoke engulfing at least two rooms of the flat. When the blaze reached the balcony, residents of a nearby tower saw it and alerted the society maintenance team and the fire department.Chief fire officer Rahul Pal said the fire broke out at 6.45pm on Tuesday, and residents informed them about it at 6.50pm. After that, three fire tenders reached the site to douse the flames.âA team of 15 fire officials reached and tried to douse the flames. It took them over one and a half hours to bring the fire under control because it surrounded the room, âpuja gharâ and kitchen,â he said.âAccording to an initial inquiry, a short circuit in the AC in the room started the fire. When it happened, Chandrashekhar was at his office while his wife had gone out for work with her children,â he said.As soon as the news of the fire spread, the maintenance staff disconnected the electricity to the tower. A security guard and some residents helped people on the 5th floor get out of their flats.âThe fire safety systems in the society were in working condition and sounded an alarm as soon as the fire broke out. The maintenance team tried to douse the flames using fire safety equipment on the society premises. After two fire brigades reached the spot, we completely extinguished the fire using water dispensers,â said the CFO.Ranjeet Kumar, a resident, said that all residents panicked after hearing about the fire. But the maintenance team, jointly with some residents, helped rescue everyone from the tower. âThe fire officials also reached and controlled the situation well,â he said.âIt was our responsibility to evacuate them safely. At least 20 staff members from the maintenance team and security guards evacuated people. With the electricity cut, we took them down via the stairs, the safest option,â he said.",https://timesofindia.indiatimes.com/city/ghaziabad/owners-away-short-circuit-leads-to-fire-in-ipuram-flat-doused-in-an-hour-a-half/articleshow/100146691.cms
itc,2023-05-10T08:12:00+05:30,Times Of India,I have faith in Rinku: Russell,"Kolkata: Andre Russell might have won the man-of-the-match award, but it was Rinku Singh who won the hearts on Monday.","Kolkata: Andre Russell might have won the man-of-the-match award, but it was Rinku Singh who won the hearts on Monday. A packed Eden Gardens chanted âRinku Rinkuâ when Kolkata Knight Ridersâ acclaimed finisher Russell was still there at the crease.Singh, who had already caught the eyeballs by smashing five sixes in a row to seal an incredible victory over reigning champions Gujarat Titans earlier in the tournament, was again at it pulling off a dramatic five-wicket victory in a must-win game with a last-ball boundary against Punjab Kings.It was Russell himself who was all praise for the 25-year-oldâs effort. The West Indian brought a tricky chase under control hitting three sixes off Sam Curranâs penultimate over of the match. Needing six in the last over, Punjab left-arm pacer Arshdeep Singh kept things tight giving away just four runs from five deliveries before running out Russell for 42 off 23 balls, ending the 54-run fifth-wicket stand with Rinku.âDefinitely in any other game, with any other batter Iâm not sure if I would have run (for that). Iâve never really done those things before. I would back myself to bat till the last delivery and get the job done,â Russell saidâBut when you have a batter like Rinku at the other end and who has been successful in the past few games for us, I was definitely confident,â Russell stated after the victory. âI have faith in him to finish it. I get goosebumps seeing him doing what heâs been doing. I have company at the back -end.âFormer India cricketer Mohammad Kaif was impressed with Rinkuâs confidence. âAn uncapped Indian player like Rinku Singh asking a finisher like Russell to come to the non-strikerâs end on the fifth ball of the over shows the confidence this player has in his game. This, for me, is a story of IPL,â Kaif said while commentating for the game.Russell felt Rinkuâs ability to stay calm in any situation works for him.âThe key for Rinku is heâs very calm. When you are a batter, you have to have an open mind and be relaxed. You canât expect a full pitch delivery every time. You have to expect all kinds of deliveries â a slower one, slower wide ball, a Yorker, a short one,â he said.âRinku gets into a position from where he can face any delivery and has a shot for it. His technique is very simple,â Russell added.The all-rounder, however, had a word of caution for Rinku. âNo matter how many people keep shouting âRussell, Russell, Russellâ, I always just stay humble. When you get swell-headed, thatâs when you lose it. Heâs a great guy, I love him like a brother and I hope he keeps doing what heâs doing,â Russell stated.",https://timesofindia.indiatimes.com/city/kolkata/i-have-faith-in-rinku-russell/articleshow/100116974.cms
itc,2023-05-10T08:08:00+05:30,Bhuvan Gupta,Can Axar-Kuldeep top Chennaiâs spin power?," Chennai: When in Chennai, you must beat the Chennai Super Kings at their own game."," Chennai: When in Chennai, you must beat the Chennai Super Kings at their own game. Teams have learnt this the hard way, and the scenario will be no different for the Delhi Capitals, who have to win on Wednesday to stay in contention for a playoff berth. The pitch is likely to be sluggish and spinners are expected to rule the roost, which means DCâs frontline tweakers Kuldeep Yadav and Axar Patel need to measure up against CSKâs spin troika of Ravindra Jadeja, Moeen Ali and Maheesh Theekshana at the MA Chidambaram Stadium. Kuldeep and Axar have had lukewarm success with the ball in the tournament so far, picking up eight and seven wickets respectively. But more than the dismissals, their ability to slow things down and keep the likes of Shivam Dube, Devon Conway and Ruturaj Gaikwad at bay when they come after them will be critical. Considering the conditions they will get here, especially if they end up bowling first, the visitors might be tempted to include a third spinner in the XI in the form of 26-year-old offie Lalit Yadav. While Axarâs bowling will be important, his role as a batter will also be extremely crucial. He is one player who can deal with spinners on these surfaces and DC can think of promoting him up the order. It will be interesting to see if CSK, who will look to close in on a top-two berth, will alter their arsenal in any way if they have to bowl second, when the dew could become a big factor. Batting coach Michael Hussey said the team management will certainly mull it over. The home team has missed the services of talismanic allrounder Ben Stokes for a major portion of the tourney as he was sidelined by a toe injury after playing just the first two games. Hussey confirmed that Stokes is now fit and available for selection, and has not been featuring in the playing XI for the last few games because of the nature of the surface and the corresponding team combination.",https://timesofindia.indiatimes.com/city/chennai/can-axar-kuldeep-top-chennais-spin-power/articleshow/100116823.cms
itc,2023-05-09T08:24:00+05:30,Times Of India,Competition in IPL is at times harder than intâl cricket: Zampa,"Jaipur: Living in the moment, Australiaâs elite spinner Adam Zampa is enjoying his ride with the Rajasthan Royals in the ongoing Indian Premier League.","Jaipur: Living in the moment, Australiaâs elite spinner Adam Zampa is enjoying his ride with the Rajasthan Royals in the ongoing Indian Premier League (IPL). The leg-spinner has kept aside the disappointment of not making it to the Test squad during Australiaâs tour of India earlier this year. He is not even thinking too far ahead about the ODI World Cup in October. The 31-year-old, who played for Rising Pune Supergiant in 2016 and 2017 and then for Royal Challengers Bangalore in 2020, says he is having a good time in the company of his new teammates â Yuzvendra Chahal and Ravichandran Ashwin.Currently the finest Australian leg-spinner in the limited-over formats, Zampa sat down with TOI for a light-hearted chat where he talked about his experience in the IPL, his equation with fellow spinners, Chahal and Ashwin, his go-to delivery, and more. Excerpts:It is your fourth season in the IPL and first with the Royals. How has it been so far in Royals camp?I am enjoying it here. It has been a couple of years since I played the IPL, and my last season was in a bubble in 2020 in Dubai. So, itâs good to be back. It has been an epic competition this year, most of the games are high scoring and finishing close. The competition has been taken to a new level.There is a relaxed feeling here (in Royals camp). I feel there is a lot of trust in terms of everyoneâs preparation for the game. This franchise is in a good space and itâs not really an emotional roller-coaster like some franchises can be. We play well and deep breathe, we play poorly and deep breathe, trying to get better. As simple as that.Royals already have two star Indian spinners in Ashwin and Chahal in the squad. How difficult does it make for you to find a place in the playing XI?In 11 games, I have played four. Itâs obviously a balancing act trying to get three spinners in, but weâve shown that we can make it work. From my point of view, it is about preparing and getting ready. I have played enough cricket now to know what I need to do to sum up a match situation and play my role.It has been more than a month since the IPL started. Are you now friends with Ashwin and Chahal? Any notes shared on bowling, especially with Chahal who is also a leg-spinner?Three of us have played together before. The relationship was already there, so here at the Royals we have gotten along pretty naturally. We get great feedback from each other, there are a lot of cricket conversations around bowling and how to get better on different surfaces. I mean, these have happened over the last few years, not just the last month.The grounds here in India are very different from the ones you have in Australia. What changes do you make while bowling on the Indian wickets?I think Iâve played in India just as much as Iâve played in Australia. It feels like Australia play India every year and weâre here every year. So, I have experience and knowledge of these wickets here. My first couple of tours to India were the ones where I tried working out on things. Now when I am here, I have a gameplan and I stick to that. Wickets at home are a lot different. They bounce more and are faster. Here sometimes either we get a spinning wicket or the one which is low and slow.How different is IPL from BBL?BBL and IPL are a lot different. I mean BBL has gone through waves of success and failures and is still fighting its identity whereas IPL is an unbelievable competition, the feel is unreal, the quality of cricket (competition) is sometimes harder than international cricket.Playing at different venues here might benefit you in the ODI WC later this year in India. What do you think? No, I am not really thinking about the World Cup now. At that moment, itâs going to be a totally different format and we donât even know how the pitches are going to be at that time and at which venues we are going to play. So, itâs not even on my mind now.What is your go-to delivery when batters start dominating you?I bowl this delivery called the âsplittyâ. Itâs a split finger delivery which comes out a little bit slower.You were snubbed for the Test series in India earlier this yearâ¦Thatâs potentially they passed me by, to be honest. I really donât know. I made it obvious that I was disappointed to not play on that tour. I still feel I could have been a good option. But they saw it differently, and thatâs just how it panned out, unfortunately. And now I donât know what the future lies in that format for me.While growing up, which spinner had an influence on you?I watched a lot of Stuart McGill and Shane Warne. I had these two guys to look up to.Talking about Warne, do you think any other Australian can match his legacy?No. Definitely not. He changed the game, and it would never ever change as much as he changed it. He was a rockstar and a legend.",https://timesofindia.indiatimes.com/city/jaipur/competition-in-ipl-is-at-times-harder-than-intl-cricket-zampa/articleshow/100087423.cms
itc,2023-05-07T08:16:00+05:30,Times Of India,We will try to get good results in remaining 5 games: Markram,Jaipur: It is not good to be in Aiden Markramâs position these days.,"Jaipur: It is not good to be in Aiden Markramâs position these days. The Sunrisers Hyderabad are lying at the bottom with just six points to their credit and the situation looks hopeless for the skipper.However, Markram is optimistic about good results in the remaining part of the ongoing IPL. The SRH skipper knows the daunting task ahead but keeps his composure as his side faces hosts Rajasthan Royals at the SMS Stadium here on Sunday.âUnfortunately, we have not done it the way we would have liked it. There were a couple of very close defeats including the last one against KKR. We could not be able to cross the lines. We canât change what has happened so far. We still have five games, and we are hopeful of good results in those games,â said Markram during a pre-match press conference here on Saturday.The South African cricketer also hasnât lived up to his batting potential and failed to put up tall scores in the competition so far. Some of the leading batters of the side including Harry Brook, Mayank Agarwal, and Heinrich Klaasen couldnât rise to the occasion and were inconsistent in their form.âIt is not the ideal situation to be in when you are second from the bottom. We need to forget the past and focus on the remaining outings. The competition is stiff, and this is the toughest league. We have not been able to deliver despite trying hard. The positive part is we have been able to put up quite a strong fight in the last couple of matches. We are close but just couldnât deliver the knockout punch,â said Markram.The SRH team reached Jaipur early and saw the match when GT beat RR quite comfortably on Friday. Markram is hoping to capitalize on the lack of form of RR batters.âYeah, we landed yesterday. Obviously, guys go to their rooms and then do their own things to take a bit of off time. But I believe I donât watch too much of the game. It was kind of on in the background and we saw it. It was a low scoring game, but we saw with Gujarat innings when they added that itâs still a pitch that you can score runs on. So, weâre looking at it from that point of view. Weâll do some proper analysis tonight and then go tomorrow into the game. See exactly how the pitch played and. Hopefully from there we can. Select the team that hopefully can do it. Very well for us tomorrow,â added Markram.",https://timesofindia.indiatimes.com/city/jaipur/we-will-try-to-get-good-results-in-remaining-5-games-markram/articleshow/100045127.cms
itc,2023-05-06T08:31:00+05:30,Abhijeet Patil,MANS to bring back theory of evolution for students,"The Maharashtra Andhshraddha Nirmoolan Samiti, founded by slain rationalist Narendra Dabholkar, is kicking off a âLet Us Understand Human Evolutionâ c","KOLHAPUR: The Maharashtra Andhshraddha Nirmoolan Samiti, founded by slain rationalist Narendra Dabholkar, is kicking off a âLet Us Understand Human Evolutionâ campaign to teach students about the scientific theory. This follows in the wake of the chapter on evolution being deleted from the NCERT textbook for Std X. Hundreds of members of the scientific community from across the country have written to NCERT to restore the chapter that was deleted as part of the rationalisation of textbooks during the pandemic, which continue to be used in the same form now. MANS has slammed the BJP-ruled central government for deleting the chapter, alleging that it does not want students to learn about scientific evolution. They said the party âwants students to believe in supernatural powers or religious concepts of creation, the basis of many blind faiths followed in society.â Through the campaign, the activists will distribute booklets in schools to students and teachers about evolution. MANS will also pitch for studying evolution to start from Std VII not directly in Std X. âWe plan to prepare audio-visual content to help students learn Darwinâs Theory and other concepts. We will also hold workshops for science teachers and prepare a network of speakers to visit schools and make presentations. While it is the governmentâs job to develop scientific temper among students through the education system, they are not doing so,â said MANS activist and son of Narendra Dabholkar, Hamid Dabholkar .",https://timesofindia.indiatimes.com/city/kolhapur/mans-to-bring-back-theory-of-evolution-for-students/articleshow/100026061.cms
itc,2023-05-06T08:24:00+05:30,Faryal Rumi,Science City likely tobe ready before July,Patna: The ongoing construction work of the state-of-the-art Dr APJ Abdul Kalam Science City is nearing completion and it will be ready by June this y.,"Patna: The ongoing construction work of the state-of-the-art Dr APJ Abdul Kalam Science City is nearing completion and it will be ready by June this year. Being constructed over 36,000 square metres area on 21 acre land near Moinul Haq Stadium at Rajendra Nagar, it is expected to promote and popularise science among the people as well as demonstrating the illustrious scientific development.State building construction departmentâs secretary Kumar Ravi said the civil work has been completed in all the galleries, learning suites, auditoriums, orientation hall and other supporting structures of science city. âThe furnishing work has been going on in full swing and is expected to be completed in the next couple of months,â he said.The G+1 building has four large galleries namely, âBasic Sciencesâ, âSpace and Astronomyâ, âSustainable Planetâ and âBody and Mindâ. The building will have one small gallery, which will be named âBe a Scientistâ. It will be the introductory gallery and give an overview of the science city. Besides, there will be four learning suites â maker space, big data centre, kitchen and gym, where the visitors will observe and learn things.âThe galleries and learning suites will have various science exhibits and models. The concept designs of 243 exhibits have been prepared by the agency and approved by the science and technology department. Now, we will initiate the bidding process for the fabrication of selected exhibits. These exhibits include 2D and 3D, interactive, touch screens, experiments and holograms and even static models,â Ravi told TOI.The team, which prepared the exhibits, has studied five different science cities, including Kolkata, Montreal, Canada, Toronto and Boston. The exhibits are categorized into 57 sub-themes as per the galleries and learning suites, such as robotics, numbers (binary system), shapes and velocity in basic sciences.Similarly, in sustainable planet, the visitors will see models related to sub-themes like eco system, earth cycle, biodiversity, water cycle, monsoon, cyclone, flooding and landslide. Astronomical instruments and solar system in space and astronomy while human body, digestive system and respiratory system in body and mind. Learning suites will mostly comprise of working models.Ram Babu, executive engineer of building construction department, said apart from galleires and learning suites, the modern science city will have back-up house, multi-purpose hall, auditorium, souvenir shops, 4D gallery, exhibition hall. âA G+4 dormitory to accommodate 200 people is also constructed. All the facilities and are interconnected. Landscaping and infrastructure work has been going on. It will open for visitors once the exhibits are ready,â he said.",https://timesofindia.indiatimes.com/city/patna/science-city-likely-tobe-ready-before-july/articleshow/100025857.cms
